-7.149702186770713619e-02,-1.494006093186220629e-01,9.167413494532973273e-01,2.715627848674483369e-01,-7.404537159796984458e-01
-1.168295532086909838e-01,8.073875082832934202e-01,1.366908832392679018e+00,-9.483727780163020427e-01,-1.753440121608862201e+00
-6.962790745090404743e-01,1.022487796717909125e+00,8.994755398333470486e-01,-1.174961253434314346e+00,-1.317722125718929993e+00
-6.270187549406629479e-01,1.029467896440499519e+00,9.903733438349238138e-01,-8.492240085182171105e-01,-2.371875363953896976e+00
-4.173269889042270364e-01,1.044040119392913635e+00,7.552619967142010227e-01,-1.016969851266919855e+00,-2.199274216557859596e+00
-3.349700781144894224e-01,-3.657808591307649126e-01,4.053431890467214527e-01,-1.492941615720797532e+00,-1.612864155237117902e+00
-1.284153983438577062e-01,1.016195572693249449e+00,5.657821698487172091e-01,-2.495695928116770657e-01,-2.232837269530536073e+00
-1.487226578060781013e-02,-9.963489938765789089e-02,7.084118033700230743e-01,-1.425380197672026394e+00,-2.223114732025222029e+00
-2.781951845836393433e-01,6.010351226387097290e-01,1.842552106431843306e+00,-1.233150290850980824e+00,-7.407141683695304124e-01
-1.221226023642967062e+00,2.739628526623394955e-01,1.281582490561428145e+00,-8.687662894076603193e-01,-1.544025204706325649e+00
-1.878882040960367261e+00,-2.087156052684267793e-01,1.343510526659817961e+00,-1.294218703489749267e-01,-1.495311291775589302e+00
-7.007002917116113005e-01,-5.208140448928960664e-01,6.103361849884727519e-01,-3.150768359186832401e-01,-1.180306215462929131e+00
-7.319086901140960943e-01,2.079839839717493089e+00,3.761389387301076193e-01,-8.510565571023848142e-01,-9.627855768024653482e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.396158424065748527e+00,2.688116590334515554e-01,4.831685153969365043e-01,-8.220788138584494975e-01,-1.401645964506909481e+00
-1.071071416631052209e+00,2.428076708622322055e-01,1.133595484408492338e+00,-7.721733092811969845e-01,-1.356234049283302268e+00
-9.568642238194958738e-01,3.511135468897111367e-01,1.597040373193244989e+00,-1.439788556612491499e+00,-1.209977889423246689e+00
-8.583788919236119419e-01,9.620965940475972866e-01,4.564002581564189920e-01,-1.235975404344179962e+00,-1.862406347218707348e+00
-3.432148500774823141e-01,7.364960891416223454e-01,5.333678748651357049e-01,-9.924777564515065986e-01,-2.061202099151585365e+00
2.297976516210532838e-01,9.809674663353791235e-01,1.763859985882311743e-01,-9.283335427662893491e-02,-1.759195566774065300e+00
-3.974922826670683751e-01,8.829952022938184486e-01,4.835450105882911909e-01,-7.355057568589783434e-01,-2.020108160622680948e+00
-5.024132671175193243e-01,1.028212610083909379e-01,4.094263790150922122e-01,-1.130518031988972050e+00,-1.891136477849372444e+00
-7.189600445312309684e-01,3.029143944032570701e-01,8.436202446534372124e-01,-7.936094330699144939e-01,-2.086901059061430974e+00
-5.539054945830632626e-01,-7.830791672549088922e-01,9.330395371466699839e-01,-1.431594861129453333e+00,-2.066481344693549271e+00
-4.057212404434341613e-01,3.637385306171719845e-01,2.169825630466748478e-01,-8.051341207885236440e-01,-2.061449555506777553e+00
-2.767453170786846606e-01,1.610471688811332625e+00,-6.363453604538800157e-01,-1.471430292975741461e+00,-2.398061647378749051e+00
-1.422106001849303691e+00,3.468349081707477466e-01,8.486529127258671812e-01,-2.941009550556947794e-01,-1.262812693119581109e+00
-1.083971595943761246e+00,1.600520818275806834e+00,8.333910117508195325e-01,-4.651305184996394337e-01,-1.052325734260008971e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.754142538182964506e-01,7.572913437796604530e-01,1.688674726688867533e+00,-1.231657264493400517e+00,-1.115514096741092365e+00
-7.983807148503355711e-01,-6.623161218685055251e-01,1.097625744135737325e+00,-7.198216073913586976e-01,-1.649526593523350293e+00
5.968288517270345928e-01,1.573965703772512548e+00,1.809205414433861847e+00,-2.583456328229913335e-01,-1.316717511822148134e+00
5.515039685061220442e-01,-2.162014593090746672e-01,1.228274554365625937e+00,-9.801741095448853747e-01,-4.941686851603030450e-01
-7.064405310725366816e-01,5.678827789697438178e-01,6.272810909065341667e-01,-1.053315035346048756e+00,-2.131485754400127774e+00
-4.075752273269941384e-01,3.665553221451320898e-01,-3.551397869357796888e-01,3.532677962906362601e-01,-8.772763257587974373e-01
-6.846889192267026081e-01,6.630815217048576793e-01,6.615833189914649415e-01,-1.077984675741703313e+00,-2.045152113507325176e+00
-7.065077650632859418e-01,1.119539711959915751e+00,7.562088601649261665e-01,-1.049152981177552402e+00,-5.902771838637631552e-01
-4.323391037005191451e-01,3.573484510758575539e-01,1.455632213147247667e+00,-1.452056140021391162e+00,-1.269915028430684156e+00
1.048156897913476646e-02,2.903939276969071948e-01,1.013003012285688120e+00,-1.378881676245804488e+00,-2.126189834114116106e+00
-1.088029385751118738e+00,2.456557216706616309e-01,1.133126501679151854e+00,-7.332412267439516462e-01,-1.371477915688356752e+00
2.738142057783106154e-01,-9.631393136389190812e-02,8.593888378990806043e-01,-1.215491174657380213e+00,-2.382744536536712587e+00
-9.355629229717459250e-01,6.471795443227731370e-01,1.305555705005135403e+00,-1.035615239732485815e+00,-1.357846544068773031e+00
-7.210451249646205873e-01,8.280786098378921656e-01,1.051713537392138909e+00,-8.179074696137270672e-01,-1.388874717945134840e+00
5.606664053228841427e-01,1.077479033761893357e+00,5.781506848803575904e-01,-9.146090514541009853e-01,-2.006861795298121809e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.472747585466749998e+00,5.150399056466854475e-01,9.369406882917923340e-01,1.919146528782902650e-01,-6.610013567312212901e-01
-9.634720763478321626e-02,1.213548492535700074e+00,6.781921945904496596e-01,-8.363840078325668337e-01,-2.569484577659888469e+00
-1.614481455886192240e-01,4.679823586653049095e-01,1.286502130305280156e+00,-1.133011626388531257e+00,-1.654553907542791746e+00
7.795459526236157011e-01,6.575469858196012485e-01,2.243475730741710805e+00,-4.756102847526581801e-02,-1.460988758612214111e+00
-1.848793606727043570e-01,2.310954697289144544e-01,9.121540584503766702e-01,-4.854821668632109399e-01,-2.141605988282313078e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.718702187622406674e-01,1.600653627980307414e-01,1.287508463643265433e+00,-1.735682463383433349e+00,-1.033485456805328218e+00
